
Getting today's summary report 20210630


==== 0 cheap 0 exp, 0s 0m 1l len 2. df_fund_2
+----+----------+---------+----------+------------+-----------+----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | industry_name_L1_L2_L3                  | scoreAB   | scoreA   | scoreB   | VCP_P   | FCV_P   | FCV_NYears_P   | ROE_Mean   | ROE_Cnt   | FCV        | FCV_NYears   | V_C_P   | ValuePrice   | CurrentPrice   | FCV_5V   | FCV_10V   |
|----+----------+---------+----------+------------+-----------+----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------|
| 0  | SH601006 | 1.14    | 1.3e+05  | 9.8e+06    | 9.8e+06   | 大秦铁路 | 公路铁路运输_交通运输_铁路运输_铁路运输 | 97.91     | 96.42    | 99.4     | 100.0   | 100.0   | 59.26          | 7.96       | 25        | 3143768357 | 33           | 1.4     | 9.03         | 6.46           | 1        | 2         |
| 1  | SZ300146 | 0.82    | 4.9e+05  | 5.6e+06    | 2.9e+06   | 汤臣倍健 | 食品加工制造_食品饮料_食品加工_食品综合 | 94.3      | 90.71    | 97.89    | 54.38   | 92.59   | 64.81          | 12.76      | 25        | 863253087  | 32           | 0.12    | 4.24         | 34.2           | 2        | 6         |
+----+----------+---------+----------+------------+-----------+----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------+

==== 1 cheap 0 exp, 0s 0m 1l len 2. df_freecashflow_price_ratio
+----+----------+---------+----------+------------+-----------+----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | industry_name_L1_L2_L3                  | scoreAB   | scoreA   | scoreB   | VCP_P   | FCV_P   | FCV_NYears_P   | ROE_Mean   | ROE_Cnt   | FCV        | FCV_NYears   | V_C_P   | ValuePrice   | CurrentPrice   | FCV_5V   | FCV_10V   |
|----+----------+---------+----------+------------+-----------+----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------|
| 0  | SH601006 | 1.14    | 1.3e+05  | 9.8e+06    | 9.8e+06   | 大秦铁路 | 公路铁路运输_交通运输_铁路运输_铁路运输 | 97.91     | 96.42    | 99.4     | 100.0   | 100.0   | 59.26          | 7.96       | 25        | 3143768357 | 33           | 1.4     | 9.03         | 6.46           | 1        | 2         |
| 1  | SZ300146 | 0.82    | 4.9e+05  | 5.6e+06    | 2.9e+06   | 汤臣倍健 | 食品加工制造_食品饮料_食品加工_食品综合 | 94.3      | 90.71    | 97.89    | 54.38   | 92.59   | 64.81          | 12.76      | 25        | 863253087  | 32           | 0.12    | 4.24         | 34.2           | 2        | 6         |
+----+----------+---------+----------+------------+-----------+----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------+

==== 1 cheap 0 exp, 0s 0m 1l len 35. df_macd_m
+----+----------+---------+----------+------------+-----------+----------+----------+-----------------------------------------------+---------+------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | industry_name_L1_L2_L3                        | close   | action                                                                                   | reason                                                                                                                                                                                                                                                                                        | strength   | dif1   | dea1   | macd1   | dif2   | dea2   | macd2   | sma60_1   | ema60_1   | distance_to_sma5_perc   | distance_to_sma12_perc   | distance_to_sma21_perc   | distance_to_sma55_perc   | distance_to_sma60_perc   | MACD_DIF_MAIN_OVER_0_N_DAYS   | MACD_DEA_SIGNAL_OVER_0_N_DAYS   | MACD_HISTOGRAM_OVER_0_N_DAYS   |
| 4  | SZ002895 | 川恒股份 | 20210630 | 0.32    | 4.1e+05  | 7.4e+05    | 7.3e+05   | 化学制品_化工_化学制品_磷化工及磷酸盐   | 13.94   | BUY_CHECK; SELL_CHECK; SELL_CHECK; BUY_EARLY; BUY_EARLY; BUY_CHECK;                     | macd historgram over 0 n days_21; close under sma60; sma21 under sma60; cross over sma5; cross over sma21; dif less than 0; sig less than 0; dif great than sig;                                                                                                             | 43.3       | -0.6   | -0.8   | 0.2     | -0.9   | -0.9   | 0.0     | 14.9      | 13.4      | 18.1                    | 16.0                     | 16.3                     | -7.2                     | -7.2                     | 0                             | 0                               | 21                             | 39.1 | 27.1 | 63.0 | 18.1 | 21.1 | 12.1 |
| 5  | SH603697 | 有友食品 | 20210630 | 0.15    | 6.7e+04  | 6.2e+05    | 1.8e+05   | 食品加工制造_食品饮料_食品加工_食品综合 | 20.26   | BUY_CHECK; BUY_CHECK; BUY_CHECK; SELL_CHECK; BUY_CHECK; SELL_CHECK;                     | macd dif_main over 0 n days_13; macd dea_signal over 0 n days_11; ma55 near ma21; sma21 under sma60; close great than 1.05 sma60; dif great than 0; sig great than 0; dif less than sig;                                                                                     | 0.0        | 0.3    | 0.5    | -0.1    | 0.2    | 0.5    | -0.3    | 17.7      | 18.0      | 10.7                    | 0.7                      | 12.5                     | 12.5                     | 12.5                     | 13                            | 11                              | 0                              | 25.1 | 24.5 | 26.2 | 16.3 | 24.2 | 0.6  |
| 6  | SZ300200 | 高盟新材 | 20210630 | 0.23    | 2.2e+05  | 4.8e+05    | 4.7e+05   | 化工新材料_化工_化学制品_聚氨酯         | 11.26   | BUY_CHECK; BUY_CHECK; BUY_EARLY; SELL_MUST; SELL_CHECK;                                 | macd dea_signal over 0 n days_18; close great than 1.05 sma60; cross over sma60; SELL_MUST,close above sma60but dif less than 0, price expected to be drop back to under sma60, close 11.26 ,sma60 10.604313725490197; dif less than 0; sig great than 0; dif less than sig; | 15.8       | -0.1   | 0.2    | -0.3    | -0.2   | 0.3    | -0.5    | 10.6      | 10.8      | 11.2                    | 2.6                      | -4.5                     | 5.8                      | 5.8                      | 0                             | 18                              | 0                              | 18.1 | 16.1 | 22.1 | 11.5 | 15.2 | 4.2  |
+----+----------+----------+----------+---------+----------+------------+-----------+-----------------------------------------+---------+-----------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------+------+------+------+------+------+

==== 2 cheap 0 exp, 0s 1m 1l len 2. df_kdj_w, df_macd_m
+----+----------+----------+----------+---------+----------+------------+-----------+---------------------------------+---------+------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------+------+------+------+------+------+
|    | code     | name     | date     | tr_pe   | amount   | total_mv   | circ_mv   | industry_name_L1_L2_L3          | close   | action                                                                                   | reason                                                                                                                                                                                                                                                  | strength   | dif1   | dea1   | macd1   | dif2   | dea2   | macd2   | sma60_1   | ema60_1   | distance_to_sma5_perc   | distance_to_sma12_perc   | distance_to_sma21_perc   | distance_to_sma55_perc   | distance_to_sma60_perc   | MACD_DIF_MAIN_OVER_0_N_DAYS   | MACD_DEA_SIGNAL_OVER_0_N_DAYS   | MACD_HISTOGRAM_OVER_0_N_DAYS   | k1   | d1   | j1   | k2   | d2   | j2   |
|----+----------+----------+----------+---------+----------+------------+-----------+---------------------------------+---------+------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------+------+------+------+------+------|
| 0  | SZ002222 | 福晶科技 | 20210630 | 0.15    | 2.5e+05  | 6.9e+05    | 6.9e+05   | 半导体及元件_电子_元件_被动元件 | 17.21   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; SELL_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; | macd dif_main over 0 n days_12; macd dea_signal over 0 n days_8; macd historgram over 0 n days_22; ma55 near ma21; sma21 under sma60; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif great than sig; | 0.0        | 0.7    | 0.4    | 0.3     | 0.5    | 0.3    | 0.2     | 13.7      | 13.5      | 13.0                    | 15.5                     | 21.8                     | 20.6                     | 20.6                     | 12                            | 8                               | 22                             | 38.6 | 27.2 | 61.2 | 17.8 | 21.6 | 10.4 |
| 1  | SH600285 | 羚锐制药 | 20210630 | 0.47    | 1.1e+05  | 6.0e+05    | 6.0e+05   | 中药_医药生物_中药_中药         | 10.33   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;                        | macd dif_main over 0 n days_2; macd dea_signal over 0 n days_11; macd historgram over 0 n days_2; ma55 near ma21; close great than 1.05 sma60; dif great than 0; sig great than 0; dif great than sig;                                                  | 0.0        | 0.2    | 0.1    | 0.1     | 0.1    | 0.0    | 0.0     | 9.4       | 9.3       | 7.8                     | 6.6                      | 8.6                      | 9.3                      | 9.3                      | 2                             | 11                              | 2                              | 74.5 | 77.4 | 68.7 | 70.6 | 78.9 | 54.1 |
+----+----------+----------+----------+---------+----------+------------+-----------+---------------------------------+---------+------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------+------+------+------+------+------+

==== 1 cheap 0 exp, 0s 0m 1l len 7. df_fib_ag, df_macd_m
+----+----------+----------+----------+---------+----------+------------+-----------+-----------------------------------------+---------+---------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+-------------+---------+---------+-----------+----------------------------+--------------------------+-------------+-------------+-------------+-----------+---------+---------+---------+---------+
|    | code     | name     | date     | tr_pe   | amount   | total_mv   | circ_mv   | industry_name_L1_L2_L3                  | close   | action                                                              | reason                                                                                                                                                                                                                                                                                | strength   | dif1   | dea1   | macd1   | dif2   | dea2   | macd2   | sma60_1   | ema60_1   | distance_to_sma5_perc   | distance_to_sma12_perc   | distance_to_sma21_perc   | distance_to_sma55_perc   | distance_to_sma60_perc   | MACD_DIF_MAIN_OVER_0_N_DAYS   | MACD_DEA_SIGNAL_OVER_0_N_DAYS   | MACD_HISTOGRAM_OVER_0_N_DAYS   | cur_price   | p_max   | p_min   | percent   | long_take_profit_percent   | long_stop_lost_percent   | long_in_p   | long_tp_p   | long_sl_p   | hit_sum   | h_cnt   | l_cnt   | o_cnt   | c_cnt   |
|----+----------+----------+----------+---------+----------+------------+-----------+-----------------------------------------+---------+---------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+-------------+---------+---------+-----------+----------------------------+--------------------------+-------------+-------------+-------------+-----------+---------+---------+---------+---------|
| 0  | SH600085 | 同仁堂   | 20210630 | -0.02   | 2.1e+06  | 5.6e+06    | 5.6e+06   | 中药_医药生物_中药_中药                 | 36.1    | BUY_CHECK; BUY_CHECK; SELL_CHECK; BUY_CHECK; BUY_CHECK;             | macd dif_main over 0 n days_2; macd historgram over 0 n days_5; sma21 under sma60; close great than 1.05 sma60; dif great than 0; sig less than 0; dif great than sig;                                                                                                                | 0.0        | 1.3    | -0.1   | 1.4     | 0.9    | -0.5   | 1.4     | 30.1      | 29.5      | 8.1                     | 19.0                     | 22.2                     | 16.6                     | 16.6                     | 2                             | 0                               | 5                              | 36.1        | 43.6    | 23.35   | 62.96     | 20.4                       | -1.5                     | 35.38       | 42.59       | 34.85       | 12.0      | 2.0     | 4.0     | 2.0     | 4.0     |
| 1  | SZ002603 | 以岭药业 | 20210630 | 1.25    | 2.6e+05  | 3.5e+06    | 2.9e+06   | 中药_医药生物_中药_中药                 | 28.39   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; SELL_CHECK;             | macd dif_main over 0 n days_16; macd dea_signal over 0 n days_15; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif less than sig;                                                                                                    | 0.0        | 3.0    | 3.0    | -0.0    | 3.0    | 3.0    | -0.0    | 17.9      | 20.2      | 5.8                     | 5.2                      | 16.4                     | 36.9                     | 36.9                     | 16                            | 15                              | 0                              | 28.39       | 37.9    | 10.03   | 65.88     | 31.2                       | -7.1                     | 27.82       | 36.51       | 25.86       | 88.0      | 14.0    | 24.0    | 27.0    | 23.0    |
| 2  | SH600618 | 氯碱化工 | 20210630 | -0.95   | 1.0e+05  | 1.1e+06    | 6.9e+05   | 基础化学_化工_化学原料_氯碱             | 8.81    | BUY_CHECK; BUY_CHECK; SELL_CHECK; BUY_CHECK;                        | macd dif_main over 0 n days_2; macd historgram over 0 n days_27; sma21 under sma60; dif great than 0; sig less than 0; dif great than sig;                                                                                                                                            | 0.0        | 0.1    | -0.1   | 0.2     | 0.0    | -0.2   | 0.2     | 8.6       | 8.2       | 4.9                     | 10.1                     | 12.8                     | 2.3                      | 2.3                      | 2                             | 0                               | 27                             | 8.81        | 10.73   | 6.47    | 54.93     | 3.0                        | -2.9                     | 8.63        | 8.89        | 8.39        | 97.0      | 18.0    | 26.0    | 27.0    | 26.0    |
